[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv_feature_splitter7_2      | conv44                                       | 15[S] (L3 memory cuts: 1) |
| conv_feature_splitter7_2      | concat11                                     | 15[S] (L3 memory cuts: 1) |
| conv44                        | conv45                                       | 5[S] (L3 memory cuts: 1)  |
| conv45                        | concat11                                     | 1[S] (L3 memory cuts: 1)  |
| concat11                      | conv46                                       | 2[S] (L3 memory cuts: 1)  |
| conv46                        | conv47                                       | 2 (L3 memory cuts: 1)     |
| conv46                        | conv48                                       | 2 (L3 memory cuts: 1)     |
| conv46                        | conv49_sd0                                   | 2 (L3 memory cuts: 1)     |
| conv46                        | conv49_sd1                                   | 2 (L3 memory cuts: 1)     |
| conv47                        | concat12                                     | 2 (L3 memory cuts: 1)     |
| conv48                        | conv50                                       | 7[S] (L3 memory cuts: 1)  |
| conv50                        | conv52                                       | 1[S] (L3 memory cuts: 1)  |
| conv52                        | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)     |
| conv49_sd0                    | conv49_sdc                                   | 1 (L3 memory cuts: 1)     |
| conv49_sd1                    | conv49_sdc                                   | 2 (L3 memory cuts: 1)     |
| conv49_sdc                    | conv51                                       | 2 (L3 memory cuts: 1)     |
| conv51                        | conv53                                       | 1[S] (L3 memory cuts: 1)  |
| conv53                        | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)     |
| concat12                      | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)  |
| concat12                      | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)  |
| conv_feature_splitter8_1      | concat13                                     | 11[S] (L3 memory cuts: 1) |
| conv_feature_splitter8_2      | conv55                                       | 11[S] (L3 memory cuts: 1) |
| conv_feature_splitter8_2      | concat13                                     | 11[S] (L3 memory cuts: 1) |
| conv55                        | conv56                                       | 5[S] (L3 memory cuts: 1)  |
| conv56                        | concat13                                     | 1[S] (L3 memory cuts: 1)  |
| concat13                      | conv57                                       | 2[S] (L3 memory cuts: 1)  |
| conv57                        | conv58                                       | 6[S] (L3 memory cuts: 1)  |
| conv57                        | conv59                                       | 6[S] (L3 memory cuts: 1)  |
| conv58                        | conv60                                       | 4[S] (L3 memory cuts: 1)  |
| conv60                        | conv62                                       | 1[S] (L3 memory cuts: 1)  |
| conv62                        | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)     |
| conv59                        | conv61                                       | 5[S] (L3 memory cuts: 1)  |
| conv61                        | conv63                                       | 1[S] (L3 memory cuts: 1)  |
| conv63                        | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)     |
+-------------------------------+----------------------------------------------+---------------------------+
[2025-02-17 21:03:40.556] [default] [info] Node needed ROW_PER_CUT due to low halts FPS but was not set: conv13, 
[2025-02-17 21:03:41.175] [default] [info] Adjust Edges Before Dimaffer buffers:
+-------------------------------+----------------------------------------------+----------------------------+
| Src                           | Dst                                          | Buffers                    |
+-------------------------------+----------------------------------------------+----------------------------+
| input_layer1                  | normalization1                               | 2 (L3 memory cuts: 1)      |
| normalization1                | conv1_sd0                                    | 2 (L3 memory cuts: 1)      |
| normalization1                | conv1_sd1                                    | 2 (L3 memory cuts: 1)      |
| conv1_sd0                     | conv1_sdc                                    | 2 (L3 memory cuts: 1)      |
| conv1_sd1                     | conv1_sdc                                    | 2 (L3 memory cuts: 1)      |
| conv1_sdc                     | conv2_sd0                                    | 3 (L3 memory cuts: 1)      |
| conv1_sdc                     | conv2_sd1                                    | 3 (L3 memory cuts: 1)      |
| conv1_sdc                     | conv2_sd2                                    | 3 (L3 memory cuts: 1)      |
| conv1_sdc                     | conv2_sd3                                    | 3 (L3 memory cuts: 1)      |
| conv2_sd0                     | conv2_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv2_sd1                     | conv2_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv2_sd2                     | conv2_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv2_sd3                     | conv2_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv2_sdc                     | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2) |
| conv2_sdc                     | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2) |
| conv_feature_splitter1_1      | concat1                                      | 8 (L3 memory cuts: 2)      |
| conv_feature_splitter1_2      | conv4                                        | 8 (L3 memory cuts: 2)      |
| conv_feature_splitter1_2      | ew_add1                                      | 8 (L3 memory cuts: 2)      |
| conv_feature_splitter1_2      | concat1                                      | 8 (L3 memory cuts: 2)      |
| conv4                         | conv5                                        | 14[S] (L3 memory cuts: 1)  |
| conv5                         | ew_add1                                      | 2 (L3 memory cuts: 1)      |
| ew_add1                       | concat1                                      | 3 (L3 memory cuts: 1)      |
| concat1                       | conv6                                        | 4[S] (L3 memory cuts: 1)   |
| conv6                         | conv7_sd0                                    | 2 (L3 memory cuts: 1)      |
| conv6                         | conv7_sd1                                    | 2 (L3 memory cuts: 1)      |
| conv7_sd0                     | conv7_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv7_sd1                     | conv7_sdc                                    | 1 (L3 memory cuts: 1)      |
| conv7_sdc                     | conv_feature_splitter2_1                     | 1 (L3 memory cuts: 1)      |
| conv7_sdc                     | conv_feature_splitter2_2                     | 1 (L3 memory cuts: 1)      |
| conv_feature_splitter2_1      | concat2                                      | 9 (L3 memory cuts: 2)      |
| conv_feature_splitter2_2      | conv9                                        | 3 (L3 memory cuts: 1)      |
| conv_feature_splitter2_2      | ew_add2                                      | 5 (L3 memory cuts: 1)      |
| conv_feature_splitter2_2      | concat2                                      | 9 (L3 memory cuts: 2)      |
| conv9                         | conv10                                       | 6[S] (L3 memory cuts: 1)   |
| conv10                        | ew_add2                                      | 2 (L3 memory cuts: 1)      |
| ew_add2                       | conv11                                       | 6 (L3 memory cuts: 1)      |
| ew_add2                       | ew_add3                                      | 6 (L3 memory cuts: 1)      |
| ew_add2                       | concat2                                      | 6 (L3 memory cuts: 1)      |
| conv11                        | conv12                                       | 5[S] (L3 memory cuts: 1)   |
| conv12                        | ew_add3                                      | 2 (L3 memory cuts: 1)      |
| ew_add3                       | concat2                                      | 3 (L3 memory cuts: 1)      |
| concat2                       | conv13                                       | 2[S] (L3 memory cuts: 1)   |
| conv13                        | conv14_sd0                                   | 3 (L3 memory cuts: 2)      |
| conv13                        | conv14_sd1                                   | 2 (L3 memory cuts: 1)      |
| conv13                        | concat8                                      | 107 (L3 memory cuts: 38)   |
| conv14_sd0                    | conv14_sdc                                   | 1 (L3 memory cuts: 1)      |
| conv14_sd1                    | conv14_sdc                                   | 1 (L3 memory cuts: 1)      |
| conv14_sdc                    | conv_feature_splitter3_1                     | 1 (L3 memory cuts: 1)      |
| conv14_sdc                    | conv_feature_splitter3_2                     | 1 (L3 memory cuts: 1)      |
| conv_feature_splitter3_1      | concat3                                      | 12 (L3 memory cuts: 2)     |
| conv_feature_splitter3_2      | conv16                                       | 5 (L3 memory cuts: 1)      |
| conv_feature_splitter3_2      | ew_add4                                      | 7 (L3 memory cuts: 2)      |
| conv_feature_splitter3_2      | concat3                                      | 12 (L3 memory cuts: 2)     |
| conv16                        | conv17                                       | 5[S] (L3 memory cuts: 1)   |
| conv17                        | ew_add4                                      | 1 (L3 memory cuts: 1)      |
| ew_add4                       | conv18                                       | 6 (L3 memory cuts: 1)      |
| ew_add4                       | ew_add5                                      | 6 (L3 memory cuts: 1)      |
| ew_add4                       | concat3                                      | 6 (L3 memory cuts: 1)      |
| conv18                        | conv19                                       | 5[S] (L3 memory cuts: 1)   |
| conv19                        | ew_add5                                      | 1 (L3 memory cuts: 1)      |
| ew_add5                       | concat3                                      | 3 (L3 memory cuts: 1)      |
| concat3                       | conv20                                       | 2[S] (L3 memory cuts: 1)   |
| conv20                        | conv21_d0                                    | 39 (L3 memory cuts: 14)    |
| conv20                        | conv21_d1                                    | 39 (L3 memory cuts: 14)    |
| conv20                        | concat6                                      | 39 (L3 memory cuts: 14)    |
| conv21_d0                     | conv21_dc                                    | 2 (L3 memory cuts: 1)      |
| conv21_d1                     | conv21_dc                                    | 2 (L3 memory cuts: 1)      |
| conv21_dc                     | conv_feature_splitter4_1                     | 2[S] (L3 memory cuts: 1)   |
| conv21_dc                     | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)   |
| conv_feature_splitter4_1      | concat4                                      | 7 (L3 memory cuts: 2)      |
| conv_feature_splitter4_2      | conv23                                       | 3 (L3 memory cuts: 1)      |
| conv_feature_splitter4_2      | ew_add6                                      | 6 (L3 memory cuts: 2)      |
| conv_feature_splitter4_2      | concat4                                      | 7 (L3 memory cuts: 2)      |
| conv23                        | conv24                                       | 5[S] (L3 memory cuts: 1)   |
| conv24                        | ew_add6                                      | 1 (L3 memory cuts: 1)      |
| ew_add6                       | concat4                                      | 2 (L3 memory cuts: 1)      |
| concat4                       | conv25_d0                                    | 2[S] (L3 memory cuts: 1)   |
| concat4                       | conv25_d1                                    | 2[S] (L3 memory cuts: 1)   |
| conv25_d0                     | conv25_dc                                    | 1[S] (L3 memory cuts: 1)   |
| conv25_d1                     | conv25_dc                                    | 1[S] (L3 memory cuts: 1)   |
| conv25_dc                     | conv26                                       | 2[S] (L3 memory cuts: 1)   |
| conv26                        | maxpool1                                     | 7 (L3 memory cuts: 2)      |
| conv26                        | concat5                                      | 11 (L3 memory cuts: 3)     |
| maxpool1                      | maxpool2                                     | 9 (L3 memory cuts: 2)      |
| maxpool1                      | concat5                                      | 9 (L3 memory cuts: 2)      |
| maxpool2                      | maxpool3                                     | 7 (L3 memory cuts: 2)      |
| maxpool2                      | concat5                                      | 7 (L3 memory cuts: 2)      |
| maxpool3                      | concat5                                      | 3 (L3 memory cuts: 1)      |
| concat5                       | conv27                                       | 3[S] (L3 memory cuts: 1)   |
| conv27                        | resize1                                      | 2 (L3 memory cuts: 1)      |
| conv27                        | concat12                                     | 10 (L3 memory cuts: 4)     |
| resize1                       | concat6                                      | 3 (L3 memory cuts: 2)      |
| concat6                       | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)   |
| concat6                       | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)   |
| conv_feature_splitter5_1      | concat7                                      | 16[S] (L3 memory cuts: 1)  |
| conv_feature_splitter5_2      | conv29                                       | 16[S] (L3 memory cuts: 1)  |
| conv_feature_splitter5_2      | concat7                                      | 16[S] (L3 memory cuts: 1)  |
| conv29                        | conv30                                       | 5[S] (L3 memory cuts: 1)   |
| conv30                        | concat7                                      | 1[S] (L3 memory cuts: 1)   |
| concat7                       | conv31                                       | 2[S] (L3 memory cuts: 1)   |
| conv31                        | resize2                                      | 3 (L3 memory cuts: 1)      |
| conv31                        | concat10                                     | 6 (L3 memory cuts: 2)      |
| resize2                       | concat8                                      | 3 (L3 memory cuts: 2)      |
| concat8                       | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)   |
| concat8                       | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)   |
| conv_feature_splitter6_1      | concat9                                      | 24[S] (L3 memory cuts: 1)  |
| conv_feature_splitter6_2      | conv33                                       | 24[S] (L3 memory cuts: 1)  |
| conv_feature_splitter6_2      | concat9                                      | 24[S] (L3 memory cuts: 1)  |
| conv33                        | conv34                                       | 5[S] (L3 memory cuts: 1)   |
| conv34                        | concat9                                      | 1[S] (L3 memory cuts: 1)   |
| concat9                       | conv35                                       | 8[S] (L3 memory cuts: 1)   |
| conv35                        | conv36                                       | 2[RPC] (L3 memory cuts: 2) |
| conv35                        | conv37_sd0                                   | 2[RPC] (L3 memory cuts: 2) |
| conv35                        | conv37_sd1                                   | 2[RPC] (L3 memory cuts: 2) |
| conv35                        | sh_from_conv35_to_conv38_d0-3                | 2[RPC] (L3 memory cuts: 2) |
| conv36                        | concat10                                     | 2 (L3 memory cuts: 1)      |
| conv37_sd0                    | conv37_sdc                                   | 1 (L3 memory cuts: 1)      |
| conv37_sd1                    | conv37_sdc                                   | 1 (L3 memory cuts: 1)      |
| conv37_sdc                    | conv39                                       | 2 (L3 memory cuts: 1)      |
| conv39                        | conv41                                       | 2[S] (L3 memory cuts: 1)   |
| conv41                        | output_from_conv41_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)      |
| sh_from_conv35_to_conv38_d0-3 | conv38_d0                                    | 8[S] (L3 memory cuts: 1)   |
| sh_from_conv35_to_conv38_d0-3 | conv38_d1                                    | 8[S] (L3 memory cuts: 1)   |
| sh_from_conv35_to_conv38_d0-3 | conv38_d2                                    | 8[S] (L3 memory cuts: 1)   |
| sh_from_conv35_to_conv38_d0-3 | conv38_d3                                    | 8[S] (L3 memory cuts: 1)   |
| conv38_d0                     | conv38_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv38_d1                     | conv38_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv38_d2                     | conv38_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv38_d3                     | conv38_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv38_dc                     | conv40_d0                                    | 8[S] (L3 memory cuts: 1)   |
| conv38_dc                     | conv40_d1                                    | 8[S] (L3 memory cuts: 1)   |
| conv38_dc                     | conv40_d2                                    | 8[S] (L3 memory cuts: 1)   |
| conv38_dc                     | conv40_d3                                    | 8[S] (L3 memory cuts: 1)   |
| conv40_d0                     | conv40_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv40_d1                     | conv40_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv40_d2                     | conv40_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv40_d3                     | conv40_dc                                    | 4[S] (L3 memory cuts: 1)   |
| conv40_dc                     | conv42                                       | 8[S] (L3 memory cuts: 1)   |
| conv42                        | output_from_conv42_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)      |
| concat10                      | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)   |
| concat10                      | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)   |
| conv_feature_splitter7_1      | concat11                                     | 15[S] (L3 memory cuts: 1)  |
| conv_feature_splitter7_2      | conv44                                       | 15[S] (L3 memory cuts: 1)  |
| conv_feature_splitter7_2      | concat11                                     | 15[S] (L3 memory cuts: 1)  |
| conv44                        | conv45                                       | 5[S] (L3 memory cuts: 1)   |
| conv45                        | concat11                                     | 1[S] (L3 memory cuts: 1)   |
| concat11                      | conv46                                       | 2[S] (L3 memory cuts: 1)   |
| conv46                        | conv47                                       | 2 (L3 memory cuts: 1)      |
| conv46                        | conv48                                       | 2 (L3 memory cuts: 1)      |
| conv46                        | conv49_sd0                                   | 2 (L3 memory cuts: 1)      |
| conv46                        | conv49_sd1                                   | 2 (L3 memory cuts: 1)      |
| conv47                        | concat12                                     | 2 (L3 memory cuts: 1)      |
| conv48                        | conv50                                       | 7[S] (L3 memory cuts: 1)   |
| conv50                        | conv52                                       | 1[S] (L3 memory cuts: 1)   |
| conv52                        | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)      |
| conv49_sd0                    | conv49_sdc                                   | 1 (L3 memory cuts: 1)      |
| conv49_sd1                    | conv49_sdc                                   | 2 (L3 memory cuts: 1)      |
| conv49_sdc                    | conv51                                       | 2 (L3 memory cuts: 1)      |
| conv51                        | conv53                                       | 1[S] (L3 memory cuts: 1)   |
| conv53                        | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)      |
| concat12                      | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)   |
| concat12                      | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)   |
| conv_feature_splitter8_1      | concat13                                     | 11[S] (L3 memory cuts: 1)  |
| conv_feature_splitter8_2      | conv55                                       | 11[S] (L3 memory cuts: 1)  |
| conv_feature_splitter8_2      | concat13                                     | 11[S] (L3 memory cuts: 1)  |
| conv55                        | conv56                                       | 5[S] (L3 memory cuts: 1)   |
| conv56                        | concat13                                     | 1[S] (L3 memory cuts: 1)   |
| concat13                      | conv57                                       | 2[S] (L3 memory cuts: 1)   |
| conv57                        | conv58                                       | 6[S] (L3 memory cuts: 1)   |
| conv57                        | conv59                                       | 6[S] (L3 memory cuts: 1)   |
| conv58                        | conv60                                       | 4[S] (L3 memory cuts: 1)   |
| conv60                        | conv62                                       | 1[S] (L3 memory cuts: 1)   |
| conv62                        | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)      |
| conv59                        | conv61                                       | 5[S] (L3 memory cuts: 1)   |
| conv61                        | conv63                                       | 1[S] (L3 memory cuts: 1)   |
| conv63                        | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)      |
+-------------------------------+----------------------------------------------+----------------------------+
[2025-02-17 21:03:42.560] [default] [info] Node needed ROW_PER_CUT due to low halts FPS but was not set: conv20, 
[2025-02-17 21:03:43.884] [default] [info] Adjust Edges After Dimaffer buffers:
+--------------------------------------+----------------------------------------------+-------------------------------+
| Src                                  | Dst                                          | Buffers                       |
+--------------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                         | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd0                                    | 2 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd1                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd0                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                            | conv2_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd2                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd3                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv2_sd0                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd3                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sdc                            | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                            | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | conv4                                        | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | ew_add1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv4                                | conv5                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv5                                | ew_add1                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add1                              | concat1                                      | 3 (L3 memory cuts: 1)         |
| concat1                              | conv6                                        | 4[S] (L3 memory cuts: 1)      |
| conv6                                | conv7_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv6                                | conv7_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv7_sd0                            | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sd1                            | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_1                     | 2 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_2                     | 2 (L3 memory cuts: 1)         |
| conv_feature_splitter2_1             | concat2                                      | 10 (L3 memory cuts: 2)        |
| conv_feature_splitter2_2             | conv9                                        | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter2_2             | ew_add2                                      | 6[RPC] (L3 memory cuts: 6)    |
| conv_feature_splitter2_2             | concat2                                      | 10[RPC] (L3 memory cuts: 10)  |
| conv9                                | conv10                                       | 6[S] (L3 memory cuts: 1)      |
| conv10                               | ew_add2                                      | 2 (L3 memory cuts: 1)         |
| ew_add2                              | conv11                                       | 6 (L3 memory cuts: 1)         |
| ew_add2                              | ew_add3                                      | 6 (L3 memory cuts: 1)         |
| ew_add2                              | concat2                                      | 6 (L3 memory cuts: 1)         |
| conv11                               | conv12                                       | 5[S] (L3 memory cuts: 1)      |
| conv12                               | ew_add3                                      | 2 (L3 memory cuts: 1)         |
| ew_add3                              | concat2                                      | 3 (L3 memory cuts: 1)         |
| concat2                              | conv13                                       | 2[S] (L3 memory cuts: 1)      |
| conv13                               | conv14_sd0                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | conv14_sd1                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | l4_portal_from_conv13_to_concat8             | 3[RPC] (L3 memory cuts: 3)    |
| conv14_sd0                           | conv14_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv14_sd1                           | conv14_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv14_sdc                           | conv_feature_splitter3_1                     | 1 (L3 memory cuts: 1)         |
| conv14_sdc                           | conv_feature_splitter3_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter3_1             | concat3                                      | 12 (L3 memory cuts: 2)        |
| conv_feature_splitter3_2             | conv16                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter3_2             | ew_add4                                      | 7 (L3 memory cuts: 2)         |
| conv_feature_splitter3_2             | concat3                                      | 12 (L3 memory cuts: 2)        |
| conv16                               | conv17                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv17                               | ew_add4                                      | 1[RPC] (L3 memory cuts: 1)    |
| ew_add4                              | conv18                                       | 2[RPC] (L3 memory cuts: 2)    |
| ew_add4                              | ew_add5                                      | 5[RPC] (L3 memory cuts: 5)    |
| ew_add4                              | concat3                                      | 7[RPC] (L3 memory cuts: 7)    |
| conv18                               | conv19                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv19                               | ew_add5                                      | 1[RPC] (L3 memory cuts: 1)    |
| ew_add5                              | concat3                                      | 3[RPC] (L3 memory cuts: 3)    |
| concat3                              | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20                               | l4_portal_from_conv20_to_conv21_d0-1         | 1 (L3 memory cuts: 1)         |
| conv20                               | concat6                                      | 40 (L3 memory cuts: 15)       |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d0                                    | 2 (L4 memory cuts: 1)         |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d1                                    | 2 (L4 memory cuts: 1)         |
| conv21_d0                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_d1                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_dc                            | conv_feature_splitter4_1                     | 2[S] (L3 memory cuts: 1)      |
| conv21_dc                            | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter4_1             | concat4                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | conv23                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | ew_add6                                      | 7 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | concat4                                      | 8 (L3 memory cuts: 2)         |
| conv23                               | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                               | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                              | concat4                                      | 2[RPC] (L3 memory cuts: 2)    |
| concat4                              | conv25_d0                                    | 2[S] (L3 memory cuts: 1)      |
| concat4                              | conv25_d1                                    | 2[S] (L3 memory cuts: 1)      |
| conv25_d0                            | conv25_dc                                    | 1[S][RPC] (L3 memory cuts: 1) |
| conv25_d1                            | conv25_dc                                    | 1[S][RPC] (L3 memory cuts: 1) |
| conv25_dc                            | conv26                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv26                               | maxpool1                                     | 7 (L3 memory cuts: 2)         |
| conv26                               | concat5                                      | 11 (L3 memory cuts: 3)        |
| maxpool1                             | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                             | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                             | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                             | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                             | concat5                                      | 3 (L3 memory cuts: 1)         |
| concat5                              | conv27                                       | 3[S] (L3 memory cuts: 1)      |
| conv27                               | resize1                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv27                               | concat12                                     | 11[RPC] (L3 memory cuts: 11)  |
| resize1                              | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                              | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                              | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1             | concat7                                      | 19[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | conv29                                       | 19[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | concat7                                      | 19[S] (L3 memory cuts: 1)     |
| conv29                               | conv30                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv30                               | concat7                                      | 1[S][RPC] (L3 memory cuts: 1) |
| concat7                              | conv31                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv31                               | resize2                                      | 3[RPC] (L3 memory cuts: 3)    |
